# Using Router’s DNS
# https://github.com/ifflagged/Neverflagged/raw/main/Surge/Module/DNS.sgmodule # Copy

# General Settings Enhanced (iOS)
Modules/Surge/VirgilClyne/General.sgmodule # Loon,Copy
# Block HTTPDNS
Modules/Surge/VirgilClyne/HTTPDNS.Block.sgmodule # Loon,Shadowrocket
# DNS for Router and Companys
Modules/Surge/VirgilClyne/DNS.sgmodule # Loon,Copy

Modules/Surge/NSRingo/iRingo.WeatherKit.sgmodule # Loon,Shadowrocket
Modules/Surge/NSRingo/iRingo.Location.sgmodule # Loon,Shadowrocket
Modules/Surge/NSRingo/iRingo.Maps.sgmodule # Loon,Shadowrocket
Modules/Surge/NSRingo/iRingo.Siri.sgmodule # Loon,Shadowrocket

https://github.com/ifflagged/Neverflagged/raw/main/Surge/Module/Tools.sgmodule # Loon,Copy
Modules/Surge/ifflagged/Module-Common.sgmodule # Loon,Shadowrocket
Modules/Surge/ifflagged/Plugin-Common.sgmodule # Loon,Shadowrocket

Modules/Surge/Maasea/YouTube.Enhance.sgmodule # Shadowrocket
https://github.com/ifflagged/Neverflagged/raw/main/Loon/Plugin/YouTube-AD.plugin
# Modules/Surge/DualSubs/DualSubs.Universal.sgmodule # Loon,Shadowrocket
Modules/Surge/DualSubs/DualSubs.Spotify.sgmodule # Loon,Shadowrocket
# Modules/Surge/DualSubs/DualSubs.YouTube.sgmodule # Loon,Shadowrocket

# D #
Modules/Surge/ddgksf2013/SmzdmAds.sgmodule # Loon,Shadowrocket

# F #
Modules/Surge/fmz200/weibo.sgmodule # Loon,Shadowrocket

# G #
Modules/Surge/githubdulong/JD_Helper.sgmodule # Loon,Shadowrocket

# K #
Modules/Surge/Kelee/BlockAdvertisers.sgmodule # Loon,Shadowrocket
Modules/Surge/Kelee/12306_remove_ads.sgmodule # Loon,Shadowrocket
Modules/Surge/Kelee/Amap_remove_ads.sgmodule # Loon,Shadowrocket
Modules/Surge/Kelee/BaiduNetDisk_remove_ads.sgmodule # Loon,Shadowrocket
Modules/Loon/Kelee/DiDi_remove_ads.plugin
Modules/Surge/ifflagged/DiDi-AD.sgmodule # Shadowrocket
Modules/Surge/Kelee/FleaMarket_remove_ads.sgmodule # Loon,Shadowrocket
Modules/Loon/Kelee/HKDouYin_remove_ads.plugin
# Modules/Surge/Kelee/JD_Price.sgmodule
Modules/Surge/Kelee/JD_remove_ads.sgmodule # Loon,Shadowrocket
Modules/Shadowrocket/Kelee/MeetYou_remove_ads.srmodule
# Modules/Surge/Kelee/PinDuoDuo_remove_ads.sgmodule # Loon,Shadowrocket
Modules/Surge/Kelee/RedPaper_remove_ads.sgmodule # Loon,Shadowrocket
Modules/Surge/Kelee/Weixin_external_links_unlock.sgmodule # Loon,Shadowrocket
Modules/Surge/Kelee/Weixin_Official_Accounts_remove_ads.sgmodule # Loon,Shadowrocket

# Y #
Modules/Surge/Yuheng0101/NoAds.sgmodule # Loon,Shadowrocket

# Z #
Modules/Surge/ZenmoFeiShi/Pinduoduo.sgmodule # Loon,Shadowrocket
